0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 12ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/root/.npmrc Completed in 3ms
11 timing config:load:user Completed in 3ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 10ms
16 timing npm:load:configload Completed in 10ms
17 timing config:load:flatten Completed in 1ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 0ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-12-24T18_20_32_916Z-
25 verbose logfile /root/.npm/_logs/2024-12-24T18_20_32_916Z-debug-0.log
26 timing npm:load:logFile Completed in 5ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 37ms
30 timing arborist:ctor Completed in 0ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 233ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 2ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 242ms
39 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
40 timing reify:loadTrees Completed in 952ms
41 timing reify:diffTrees Completed in 39ms
42 silly reify mark retired [ '/root/node_modules/@vscode/node-addon-api' ]
43 silly reify moves {
43 silly reify   '/root/node_modules/@vscode/node-addon-api': '/root/node_modules/@vscode/.node-addon-api-fWg3KFkB'
202 timing metavuln:calculate:security-advisory:@jest/core:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 592ms
203 timing metavuln:cache:get:security-advisory:postcss:KRlvwonx2tnkfQEzD0AbrMLur2acf8cfQYiBufqS9KclzvETUfaot1QtSY2LVaU+o4xSSr0UqIoIwcXwg3grVg== Completed in 8ms
204 http fetch GET 200 https://registry.npmjs.org/postcss 114ms (cache updated)
205 timing metavuln:packument:postcss Completed in 117ms
206 timing metavuln:load:security-advisory:postcss:SQKCup8sGN0ajTqJBTsmG5DRPm6VNoYvtYEU3+oEs0yS1Zc7yA0hMKDHq2B0BcWlfg4+DAnmY2WgCYvhDtBgkA== Completed in 1ms
207 timing metavuln:calculate:security-advisory:postcss:SQKCup8sGN0ajTqJBTsmG5DRPm6VNoYvtYEU3+oEs0yS1Zc7yA0hMKDHq2B0BcWlfg4+DAnmY2WgCYvhDtBgkA== Completed in 118ms
208 timing metavuln:cache:get:security-advisory:fastify-reverse-routes:VBoaAnm0hfzcOntVIpF9DnIvZNQGYBdqvWeRUpusC0CSKn//PPluqp/BuCIvC6FzSlRl1Uuh3kNtsCzu7c3HGA== Completed in 5ms
209 timing metavuln:cache:get:security-advisory:fastify-method-override:Mn3h0529G7ApivxPYtxNtxURDr6d8zal8GZ43sispT1YBgPPxdp5lgMju791ylVzY6mxXayhuP/DQ8uOBLmNmg== Completed in 5ms
210 http fetch GET 200 https://registry.npmjs.org/fastify-reverse-routes 612ms (cache updated)
211 timing metavuln:packument:fastify-reverse-routes Completed in 613ms
212 timing metavuln:load:security-advisory:fastify-reverse-routes:pLUv/6c+bmHoxEACs0NqtwPmGr+fsz6hhPRCaCxAB7JAEWbfJpZAdRp5wZbakunJd3L0DjKZw9zV2WchUplIJA== Completed in 0ms
213 timing metavuln:calculate:security-advisory:fastify-reverse-routes:pLUv/6c+bmHoxEACs0NqtwPmGr+fsz6hhPRCaCxAB7JAEWbfJpZAdRp5wZbakunJd3L0DjKZw9zV2WchUplIJA== Completed in 614ms
214 http fetch GET 200 https://registry.npmjs.org/fastify-method-override 671ms (cache updated)
215 timing metavuln:packument:fastify-method-override Completed in 672ms
216 timing metavuln:load:security-advisory:fastify-method-override:pLUv/6c+bmHoxEACs0NqtwPmGr+fsz6hhPRCaCxAB7JAEWbfJpZAdRp5wZbakunJd3L0DjKZw9zV2WchUplIJA== Completed in 0ms
217 timing metavuln:calculate:security-advisory:fastify-method-override:pLUv/6c+bmHoxEACs0NqtwPmGr+fsz6hhPRCaCxAB7JAEWbfJpZAdRp5wZbakunJd3L0DjKZw9zV2WchUplIJA== Completed in 673ms
218 timing metavuln:cache:get:security-advisory:node-gyp:Rpe4QFTznz5OQZEcumE8ewontGWpDMN2/EB2qOpnA+zB6STvbtlNxaZNR126QHUStUK80yo/wR7Tw4gAhvfWhw== Completed in 10ms
219 timing metavuln:cache:get:security-advisory:cacache:23ujtretmvB1Q6nwRAN4et2x6TaiMiF22Q16OlGB9hz1JzeqP0elo3O+sZbaMFuF2ldINgIs99mZYf/yzvXNSQ== Completed in 12ms
220 timing metavuln:cache:get:security-advisory:pacote:5nL2BVmZdpjhBZ7a3CK7N/m/f/lv+zH8Y+nT55HCe0u90hwrkMqqWFfJGcy1kDrYlqMa4V2tZ5D9u6+B+mJoTQ== Completed in 11ms
221 timing metavuln:cache:get:security-advisory:sqlite3:5vPlkA5fGgM/FMhOLiXrTP+EGb3t0tN6Igp9J7Suhdaozuk4NtQY3JkkSebgppHFgSH98yL630/Bf9FIPba43Q== Completed in 11ms
222 http fetch GET 200 https://registry.npmjs.org/node-gyp 89ms (cache updated)
223 timing metavuln:packument:node-gyp Completed in 90ms
224 timing metavuln:load:security-advisory:node-gyp:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 0ms
225 timing metavuln:calculate:security-advisory:node-gyp:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 91ms
226 http fetch GET 200 https://registry.npmjs.org/cacache 95ms (cache updated)
227 timing metavuln:packument:cacache Completed in 97ms
228 timing metavuln:load:security-advisory:cacache:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 0ms
229 timing metavuln:calculate:security-advisory:cacache:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 97ms
230 http fetch GET 200 https://registry.npmjs.org/sqlite3 96ms (cache updated)
231 timing metavuln:packument:sqlite3 Completed in 98ms
232 timing metavuln:load:security-advisory:sqlite3:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 0ms
233 timing metavuln:calculate:security-advisory:sqlite3:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 98ms
234 http fetch GET 200 https://registry.npmjs.org/pacote 127ms (cache updated)
235 timing metavuln:packument:pacote Completed in 130ms
236 timing metavuln:load:security-advisory:pacote:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 1ms
237 timing metavuln:calculate:security-advisory:pacote:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 131ms
238 timing metavuln:cache:get:security-advisory:css-loader:d7bZTMqCZOXmD1W7nHTq3L2+DZuzg95msmts27ook7t6svNtePjpGAjZZiNp+0sHWs5uA6xv44CunDLEHlIk0w== Completed in 12ms
239 timing metavuln:cache:get:security-advisory:@webpack-cli/serve:fOyrNylPz99fE3Lla0ntgCjm/7k0AedMNaEEspLkGlCLFEmj9XWgjSMsf7Jnz1G4y1yMMhQmw433ie0EvLkTPw== Completed in 13ms
240 timing metavuln:cache:get:security-advisory:@webpack-cli/configtest:xJhV3uPYmo74/zKXapV5krAbV3jWwvzos7D9yiHFHhAFDdXd/bP334EYGTBUlwUcuQPEmo50fojjVCVisGGFIQ== Completed in 13ms
241 timing metavuln:cache:get:security-advisory:@webpack-cli/info:Ldtj472hf5yVCFXWsCwuB1kYR/mOSU68pxu8Lo8I1VLIXnfbxEu4ID4H4siglwwDlm/yM7UP0N+CO2B9e7S71g== Completed in 13ms
242 timing metavuln:cache:get:security-advisory:mini-css-extract-plugin:qBcKJDQ6I9WcL9x4QmXgXA9U6CIfPDnuthkNRtcf3B2pv5YiMKTXTX5aZ9OD2ix7+iV5j+3pFfebCDMJ/bVIew== Completed in 13ms
243 timing metavuln:cache:get:security-advisory:terser-webpack-plugin:Uqotlq7e4p8a17Gch+uSLMmyilwazp3SdS5LgtQM1QyqzBW7FWPwyk3i/l7U7L2H764aPM6RPHDhd/ECqCZEZA== Completed in 11ms
244 timing metavuln:cache:get:security-advisory:webpack-cli:/nnF4DWRRr5vREfp1So3+1tEViG8gp4FBG0iYaE4bKt+dEZRXeEKKSDD3uVBMFoyh5qBVBar0v6Sv8NQcTMkcA== Completed in 11ms
245 timing metavuln:load:security-advisory:webpack-cli:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 0ms
246 timing metavuln:calculate:security-advisory:webpack-cli:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 11ms
247 timing metavuln:cache:get:security-advisory:style-loader:P7+2mg9kCq/IOwsXYgEETJyu9JR4VQdIBteP0nbsIZP2oMFkqQzosERmmmn4CLReG3yof/e0O9YomL5D3qpPDw== Completed in 14ms
248 http fetch GET 200 https://registry.npmjs.org/@webpack-cli%2fconfigtest 99ms (cache updated)
249 timing metavuln:packument:@webpack-cli/configtest Completed in 100ms
250 timing metavuln:load:security-advisory:@webpack-cli/configtest:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 0ms
251 timing metavuln:calculate:security-advisory:@webpack-cli/configtest:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 100ms
252 http fetch GET 200 https://registry.npmjs.org/css-loader 100ms (cache updated)
253 timing metavuln:packument:css-loader Completed in 101ms
254 timing metavuln:load:security-advisory:css-loader:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 1ms
255 timing metavuln:calculate:security-advisory:css-loader:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 102ms
256 http fetch GET 200 https://registry.npmjs.org/style-loader 105ms (cache updated)
257 timing metavuln:packument:style-loader Completed in 106ms
258 timing metavuln:load:security-advisory:style-loader:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 0ms
259 timing metavuln:calculate:security-advisory:style-loader:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 106ms
260 http fetch GET 200 https://registry.npmjs.org/mini-css-extract-plugin 109ms (cache updated)
261 timing metavuln:packument:mini-css-extract-plugin Completed in 110ms
262 timing metavuln:load:security-advisory:mini-css-extract-plugin:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 0ms
263 timing metavuln:calculate:security-advisory:mini-css-extract-plugin:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 110ms
264 http fetch GET 200 https://registry.npmjs.org/@webpack-cli%2fserve 112ms (cache updated)
265 timing metavuln:packument:@webpack-cli/serve Completed in 113ms
266 timing metavuln:load:security-advisory:@webpack-cli/serve:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 0ms
267 timing metavuln:calculate:security-advisory:@webpack-cli/serve:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 113ms
268 http fetch GET 200 https://registry.npmjs.org/@webpack-cli%2finfo 127ms (cache updated)
269 timing metavuln:packument:@webpack-cli/info Completed in 127ms
270 timing metavuln:load:security-advisory:@webpack-cli/info:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 1ms
271 timing metavuln:calculate:security-advisory:@webpack-cli/info:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 128ms
272 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin 847ms (cache updated)
273 timing metavuln:packument:terser-webpack-plugin Completed in 851ms
274 timing metavuln:load:security-advisory:terser-webpack-plugin:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 1ms
275 timing metavuln:calculate:security-advisory:terser-webpack-plugin:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 852ms
276 timing metavuln:cache:get:security-advisory:fastify:al3u0Waz5iOz+uZOjDZ9Qu+Qju+EYds0czg+KI77/AJ4il3e/hu9B7pnE+UaVtGscmd5dspQc4hIphV/2hun7A== Completed in 5ms
277 timing metavuln:load:security-advisory:fastify:K7mqp6LGjG7wliwO2O8VrToPkUkJDWZ4PrrwkiUaRaLg15fPWIp27yU7Qyyx+TV5ctj8zZsyNQk1FWTsh5kNLw== Completed in 1ms
278 timing metavuln:calculate:security-advisory:fastify:K7mqp6LGjG7wliwO2O8VrToPkUkJDWZ4PrrwkiUaRaLg15fPWIp27yU7Qyyx+TV5ctj8zZsyNQk1FWTsh5kNLw== Completed in 7ms
279 timing metavuln:cache:get:security-advisory:fastify-error-page:vWhaXafXEfHWEI1TON+WCikYzlbYR3xVOnjo5+Y+bAsMVCDEtHu8BPX0b+owcF85M9Zva386p1NCOzJ06XbBTw== Completed in 4ms
280 http fetch GET 200 https://registry.npmjs.org/fastify-error-page 631ms (cache updated)
281 timing metavuln:packument:fastify-error-page Completed in 632ms
282 timing metavuln:load:security-advisory:fastify-error-page:HJbGxhvJFESFlUhroI2boYZ9p/y8+2wBNKDSZupwTWjweJC6m+16QUjkzmUUKy/Y8/vc8DtDGcAcS1H+Oh0NIQ== Completed in 0ms
283 timing metavuln:calculate:security-advisory:fastify-error-page:HJbGxhvJFESFlUhroI2boYZ9p/y8+2wBNKDSZupwTWjweJC6m+16QUjkzmUUKy/Y8/vc8DtDGcAcS1H+Oh0NIQ== Completed in 633ms
284 timing auditReport:init Completed in 4163ms
285 timing reify:audit Completed in 4796ms
286 timing reify Completed in 5798ms
287 silly ADD
288 silly REMOVE node_modules/@vscode/node-addon-api
289 timing command:install Completed in 5825ms
290 verbose exit 0
291 timing npm Completed in 6007ms
292 info ok
